row_id,segment_kmeans_8
166086,3
166087,7
166088,3
166089,7
166090,7
166091,0
166092,7
166093,1
166094,1
166095,6
166096,6
166097,6
166098,7
166099,3
166100,7
166101,0
166102,1
166103,6
166104,2
166105,3
166106,1
166107,2
166108,1
166109,1
166110,7
166111,0
166112,1
166113,0
166114,0
166115,7
166116,6
166117,3
166118,0
166119,6
166120,5
166121,1
166122,2
166123,6
166124,6
166125,0
166126,3
166127,3
166128,0
166129,6
166130,6
166131,6
166132,7
166133,0
166134,3
166135,1
166136,2
166137,5
166138,0
166139,5
166140,2
166141,3
166142,2
166143,3
166144,0
166145,6
166146,2
166147,0
166148,6
166149,0
166150,6
166151,6
166152,3
166153,1
166154,5
166155,3
166156,1
166157,0
166158,6
166159,1
166160,3
166161,3
166162,7
166163,6
166164,3
166165,1
166166,7
166167,0
166168,5
166169,3
166170,6
166171,0
166172,6
166173,3
166174,0
166175,4
166176,0
166177,6
166178,0
166179,7
166180,1
166181,7
166182,1
166183,6
166184,0
166185,6
166186,6
166187,7
166188,7
166189,0
166190,1
166191,3
166192,6
166193,3
166194,7
166195,3
166196,1
166197,6
166198,2
166199,6
166200,2
166201,7
166202,1
166203,6
166204,1
166205,6
166206,1
166207,0
166208,1
166209,5
166210,0
166211,6
166212,3
166213,6
166214,3
166215,7
166216,0
166217,1
166218,3
166219,1
166220,1
166221,6
166222,0
166223,0
166224,7
166225,7
166226,6
166227,6
166228,4
166229,6
166230,3
166231,1
166232,1
166233,6
166234,1
166235,7
166236,6
166237,0
166238,3
166239,6
166240,7
166241,7
166242,0
166243,7
166244,7
166245,7
166246,0
166247,7
166248,7
166249,7
166250,7
166251,6
166252,0
166253,1
166254,7
166255,7
166256,3
166257,0
166258,3
166259,1
166260,7
166261,0
166262,1
166263,0
166264,0
166265,3
166266,0
166267,0
166268,3
166269,6
166270,7
166271,7
166272,3
166273,2
166274,2
166275,6
166276,3
166277,5
166278,5
166279,2
166280,0
166281,0
166282,1
166283,0
166284,0
166285,7
166286,7
166287,0
166288,0
166289,0
166290,0
166291,2
166292,0
166293,0
166294,6
166295,6
166296,0
166297,2
166298,7
166299,0
166300,1
166301,3
166302,6
166303,6
166304,6
166305,4
166306,1
166307,2
166308,1
166309,7
166310,6
166311,0
166312,1
166313,3
166314,7
166315,2
166316,7
166317,1
166318,3
166319,6
166320,0
166321,6
166322,0
166323,1
166324,3
166325,1
166326,6
166327,1
166328,0
166329,2
166330,7
166331,0
166332,7
166333,6
166334,7
166335,6
166336,7
166337,7
166338,0
166339,6
166340,6
166341,6
166342,0
166343,6
166344,0
166345,6
166346,6
166347,3
166348,6
166349,0
166350,0
166351,6
166352,0
166353,2
166354,7
166355,2
166356,6
166357,1
166358,3
166359,1
166360,3
166361,7
166362,2
166363,3
166364,2
166365,0
166366,0
166367,7
166368,1
166369,0
166370,3
166371,3
166372,2
166373,1
166374,2
166375,0
166376,6
166377,0
166378,7
166379,1
166380,6
166381,0
166382,0
166383,6
166384,7
166385,2
166386,3
166387,7
166388,0
166389,7
166390,1
166391,0
166392,1
166393,5
166394,2
166395,0
166396,6
166397,6
166398,0
166399,0
166400,0
166401,7
166402,7
166403,0
166404,6
166405,0
166406,1
166407,3
166408,3
166409,2
166410,1
166411,3
166412,0
166413,1
166414,1
166415,7
166416,7
166417,1
166418,0
166419,3
166420,7
166421,0
166422,1
166423,3
166424,3
166425,0
166426,7
166427,1
166428,2
166429,0
166430,5
166431,6
166432,4
166433,6
166434,1
166435,1
166436,1
166437,3
166438,0
166439,0
166440,7
166441,7
166442,6
166443,0
166444,6
166445,6
166446,7
166447,6
166448,1
166449,7
166450,1
166451,3
166452,0
166453,6
166454,7
166455,1
166456,3
166457,3
166458,7
166459,3
166460,1
166461,1
166462,6
166463,7
166464,7
166465,6
166466,3
166467,0
166468,3
166469,6
166470,6
166471,6
166472,6
166473,2
166474,5
166475,0
166476,3
166477,5
166478,1
166479,7
166480,6
166481,7
166482,3
166483,2
166484,2
166485,6
166486,5
166487,0
166488,6
166489,1
166490,3
166491,5
166492,7
166493,6
166494,0
166495,0
166496,7
166497,3
166498,6
166499,1
166500,2
166501,7
166502,7
166503,6
166504,3
166505,7
166506,2
166507,6
166508,0
166509,7
166510,6
166511,1
166512,3
166513,5
166514,0
166515,0
166516,1
166517,3
166518,7
166519,6
166520,1
166521,6
166522,1
166523,3
166524,7
166525,7
166526,7
166527,0
166528,7
166529,0
166530,3
166531,7
166532,3
166533,3
166534,6
166535,7
166536,7
166537,3
166538,6
166539,6
166540,0
166541,1
166542,7
166543,6
166544,0
166545,3
166546,3
166547,1
166548,3
166549,0
166550,6
166551,0
166552,7
166553,2
166554,0
166555,2
166556,5
166557,7
166558,6
166559,3
166560,1
166561,7
166562,7
166563,7
166564,6
166565,0
166566,0
166567,7
166568,7
166569,7
166570,7
166571,6
166572,6
166573,4
166574,3
166575,7
166576,1
166577,0
166578,3
166579,3
166580,3
166581,0
166582,1
166583,6
166584,1
166585,1
166586,7
166587,5
166588,3
166589,3
166590,6
166591,7
166592,6
166593,3
166594,2
166595,7
166596,6
166597,3
166598,1
166599,7
166600,1
166601,3
166602,7
166603,1
166604,5
166605,6
166606,1
166607,0
166608,6
166609,3
166610,1
166611,0
166612,0
166613,0
166614,3
166615,4
166616,6
166617,0
166618,3
166619,5
166620,3
166621,6
166622,0
166623,6
166624,7
166625,6
166626,7
166627,0
166628,0
166629,3
166630,6
166631,7
166632,6
166633,7
166634,3
166635,0
166636,0
166637,7
166638,6
166639,2
166640,7
166641,7
166642,0
166643,6
166644,7
166645,3
166646,0
166647,4
166648,3
166649,0
166650,3
166651,6
166652,5
166653,6
166654,6
166655,3
166656,5
166657,3
166658,6
166659,2
166660,2
166661,1
166662,3
166663,1
166664,3
166665,6
166666,0
166667,6
166668,0
166669,0
166670,0
166671,0
166672,6
166673,6
166674,6
166675,0
166676,1
166677,6
166678,6
166679,3
166680,1
166681,0
166682,6
166683,0
166684,1
166685,0
166686,1
166687,3
166688,3
166689,6
166690,2
166691,0
166692,7
166693,5
166694,7
166695,7
166696,0
166697,7
166698,7
166699,6
166700,0
166701,2
166702,3
166703,1
166704,7
166705,1
166706,6
166707,1
166708,7
166709,0
166710,0
166711,0
166712,6
166713,3
166714,7
166715,6
166716,6
166717,6
166718,7
166719,0
166720,1
166721,2
166722,1
166723,0
166724,2
166725,1
166726,3
166727,1
166728,3
166729,6
166730,7
166731,0
166732,3
166733,0
166734,7
166735,7
166736,7
166737,7
166738,0
166739,3
166740,5
166741,0
166742,6
166743,3
166744,3
166745,3
166746,7
166747,0
166748,3
166749,2
166750,1
166751,1
166752,0
166753,2
166754,6
166755,2
166756,1
166757,7
166758,3
166759,6
166760,2
166761,0
166762,2
166763,6
166764,0
166765,1
166766,7
166767,0
166768,3
166769,7
166770,3
166771,3
166772,1
166773,6
166774,1
166775,3
166776,3
166777,6
166778,3
166779,3
166780,0
166781,7
166782,7
166783,7
166784,6
166785,7
166786,7
166787,3
166788,0
166789,3
166790,0
166791,3
166792,0
166793,7
166794,7
166795,6
166796,3
166797,6
166798,6
166799,5
166800,7
166801,7
166802,1
166803,7
166804,2
166805,3
166806,2
166807,7
166808,7
166809,1
166810,6
166811,7
166812,6
166813,6
166814,5
166815,6
166816,7
166817,3
166818,1
166819,7
166820,0
166821,6
166822,1
166823,0
166824,6
166825,5
166826,6
166827,3
166828,6
166829,0
166830,6
166831,2
166832,2
166833,3
166834,7
166835,0
166836,0
166837,3
166838,6
166839,0
166840,7
166841,0
166842,6
166843,6
166844,6
166845,6
166846,1
166847,5
166848,0
166849,3
166850,7
166851,4
166852,1
166853,1
166854,7
166855,0
166856,7
166857,1
166858,0
166859,6
166860,2
166861,3
166862,6
166863,7
166864,0
166865,3
166866,3
166867,0
166868,0
166869,6
166870,6
166871,6
166872,1
166873,3
166874,6
166875,7
166876,6
166877,1
166878,3
166879,0
166880,3
166881,1
166882,0
166883,4
166884,0
166885,1
166886,0
166887,2
166888,0
166889,6
166890,3
166891,5
166892,0
166893,2
166894,7
166895,6
166896,3
166897,2
166898,7
166899,0
166900,1
166901,7
166902,1
166903,6
166904,2
166905,1
166906,0
166907,7
166908,3
166909,0
166910,0
166911,6
166912,6
166913,0
166914,0
166915,5
166916,7
166917,6
166918,2
166919,1
166920,7
166921,7
166922,6
166923,7
166924,7
166925,7
166926,5
166927,3
166928,2
166929,7
166930,3
166931,0
166932,5
166933,0
166934,3
166935,1
166936,2
166937,0
166938,7
166939,7
166940,1
166941,3
166942,3
166943,3
166944,7
166945,3
166946,6
166947,1
166948,7
166949,1
166950,0
166951,1
166952,0
166953,7
166954,1
166955,1
166956,2
166957,6
166958,1
166959,1
166960,0
166961,0
166962,6
166963,0
166964,7
166965,0
166966,6
166967,5
166968,6
166969,3
166970,5
166971,3
166972,0
166973,7
166974,3
166975,3
166976,7
166977,2
166978,0
166979,6
166980,3
166981,3
166982,7
166983,6
166984,6
166985,0
166986,1
166987,0
166988,6
166989,7
166990,0
166991,0
166992,5
166993,1
166994,5
166995,0
166996,2
166997,3
166998,3
166999,7
167000,7
167001,0
167002,6
167003,0
167004,7
167005,4
167006,0
167007,0
167008,4
167009,2
167010,6
167011,3
167012,1
167013,0
167014,3
167015,6
167016,3
167017,6
167018,7
167019,2
167020,6
167021,6
167022,6
167023,1
167024,3
167025,7
167026,7
167027,0
167028,1
167029,6
167030,0
167031,0
167032,6
167033,2
167034,0
167035,6
167036,0
167037,7
167038,7
167039,7
167040,2
167041,2
167042,6
167043,7
167044,0
167045,6
167046,6
167047,0
167048,6
167049,3
167050,7
167051,7
167052,6
167053,0
167054,2
167055,7
167056,6
167057,3
167058,0
167059,0
167060,6
167061,3
167062,0
167063,3
167064,6
167065,1
167066,2
167067,3
167068,7
167069,3
167070,7
167071,7
167072,3
167073,2
167074,6
167075,7
167076,3
167077,0
167078,6
167079,2
167080,7
167081,6
167082,3
167083,2
167084,6
167085,6
167086,3
167087,2
167088,6
167089,7
167090,3
167091,3
167092,1
167093,1
167094,7
167095,3
167096,6
167097,7
167098,6
167099,1
167100,6
167101,3
167102,0
167103,7
167104,2
167105,0
167106,3
167107,7
167108,7
167109,2
167110,1
167111,1
167112,3
167113,3
167114,3
167115,7
167116,5
167117,6
167118,2
167119,3
167120,7
167121,7
167122,3
167123,3
167124,2
167125,0
167126,6
167127,6
167128,2
167129,0
167130,6
167131,7
167132,0
167133,2
167134,7
167135,1
167136,6
167137,0
167138,1
167139,0
167140,0
167141,6
167142,3
167143,0
167144,3
167145,7
167146,0
167147,4
167148,2
167149,0
167150,6
167151,4
167152,1
167153,3
167154,3
167155,4
167156,6
167157,3
167158,6
167159,3
167160,3
167161,7
167162,5
167163,2
167164,6
167165,3
167166,3
167167,1
167168,0
167169,7
167170,0
167171,2
167172,0
167173,7
167174,1
167175,7
167176,3
167177,0
167178,1
167179,6
167180,6
167181,0
167182,0
167183,1
167184,2
167185,7
167186,6
167187,3
167188,7
167189,0
167190,3
167191,6
167192,3
167193,6
167194,5
167195,7
167196,0
167197,4
167198,5
167199,0
167200,1
167201,6
167202,0
167203,1
167204,7
167205,7
167206,0
167207,0
167208,3
167209,7
167210,3
167211,3
167212,0
167213,7
167214,2
167215,6
167216,7
167217,6
167218,6
167219,1
167220,0
167221,5
167222,0
167223,7
167224,3
167225,7
167226,7
167227,7
167228,0
167229,7
167230,3
167231,3
167232,0
167233,7
167234,0
167235,3
167236,6
167237,7
167238,7
167239,2
167240,3
167241,2
167242,5
167243,5
167244,5
167245,6
167246,2
167247,7
167248,6
167249,3
167250,2
167251,0
167252,2
167253,0
167254,0
167255,1
167256,0
167257,6
167258,6
167259,7
167260,0
167261,1
167262,7
167263,0
167264,3
167265,6
167266,3
167267,3
167268,2
167269,7
167270,3
167271,3
167272,2
167273,7
167274,3
167275,1
167276,3
167277,6
167278,5
167279,1
167280,6
167281,7
167282,6
167283,7
167284,7
167285,2
167286,3
167287,3
167288,1
167289,3
167290,7
167291,0
167292,0
167293,6
167294,1
167295,6
167296,6
167297,0
167298,0
167299,6
167300,7
167301,1
167302,3
167303,3
167304,7
167305,7
167306,3
167307,1
167308,1
167309,3
167310,7
167311,0
167312,3
167313,3
167314,6
167315,0
167316,6
167317,7
167318,3
167319,3
167320,3
167321,6
167322,6
167323,7
167324,0
167325,6
167326,1
167327,1
167328,6
167329,5
167330,2
167331,6
167332,5
167333,0
167334,1
167335,4
167336,5
167337,1
167338,1
167339,7
167340,2
167341,7
167342,3
167343,3
167344,3
167345,3
167346,7
167347,6
167348,3
167349,6
167350,5
167351,3
167352,1
167353,0
167354,6
167355,6
167356,6
167357,5
167358,5
167359,7
167360,3
167361,2
167362,0
167363,0
167364,2
167365,0
167366,0
167367,7
167368,6
167369,7
167370,7
167371,0
167372,2
167373,0
167374,3
167375,3
167376,0
167377,1
167378,7
167379,6
167380,0
167381,4
167382,7
167383,1
167384,6
167385,1
167386,2
167387,7
167388,3
167389,7
167390,0
167391,6
167392,5
167393,6
167394,7
167395,1
167396,3
167397,2
167398,3
167399,1
167400,1
167401,0
167402,0
167403,3
167404,0
167405,6
167406,5
167407,6
167408,3
167409,2
167410,2
167411,1
167412,0
167413,5
167414,3
167415,2
167416,0
167417,6
167418,6
167419,6
167420,1
167421,6
167422,6
167423,1
167424,7
167425,2
167426,6
167427,0
167428,0
167429,7
167430,6
167431,1
167432,3
167433,6
167434,3
167435,2
167436,2
167437,3
167438,7
167439,6
167440,0
167441,3
167442,7
167443,3
167444,2
167445,7
167446,6
167447,1
167448,2
167449,0
167450,7
167451,1
167452,7
167453,0
167454,1
167455,2
167456,7
167457,7
167458,2
167459,3
167460,6
167461,6
167462,6
167463,7
167464,3
167465,3
167466,3
167467,1
167468,3
167469,5
167470,1
167471,0
167472,2
167473,3
167474,7
167475,3
167476,3
167477,7
167478,3
167479,6
167480,6
167481,3
167482,6
167483,0
167484,6
167485,6
167486,1
167487,5
167488,1
167489,0
167490,2
167491,0
167492,2
167493,1
167494,6
167495,0
167496,1
167497,7
167498,5
167499,6
167500,6
167501,7
167502,2
167503,1
167504,3
167505,1
167506,0
167507,0
167508,2
167509,7
167510,7
167511,7
167512,7
167513,0
167514,1
167515,0
167516,5
167517,6
167518,6
167519,3
167520,6
167521,6
167522,3
167523,3
167524,6
167525,6
167526,2
167527,7
167528,7
167529,5
167530,6
167531,6
167532,1
167533,0
167534,0
167535,0
167536,7
167537,0
167538,7
167539,3
167540,3
167541,7
167542,0
167543,2
167544,3
167545,0
167546,6
167547,2
167548,2
167549,0
167550,6
167551,1
167552,3
167553,3
167554,7
167555,7
167556,7
167557,3
167558,0
167559,1
167560,6
167561,3
167562,3
167563,6
167564,7
167565,3
167566,6
167567,3
167568,7
167569,1
167570,3
167571,2
167572,1
167573,1
167574,0
167575,3
167576,1
167577,6
167578,7
167579,7
167580,3
167581,0
167582,7
167583,3
167584,2
167585,0
167586,0
167587,1
167588,0
167589,7
167590,3
167591,2
167592,0
167593,0
167594,6
167595,3
167596,1
167597,0
167598,3
167599,7
167600,6
167601,3
167602,3
167603,6
167604,2
167605,0
167606,3
167607,3
167608,5
167609,0
167610,5
167611,1
167612,3
167613,0
167614,6
167615,6
167616,3
167617,6
167618,2
167619,2
167620,7
167621,2
167622,1
167623,1
167624,5
167625,7
167626,7
167627,0
167628,6
167629,0
167630,6
167631,2
167632,6
167633,6
167634,6
167635,7
167636,3
167637,3
167638,2
167639,1
167640,7
167641,6
167642,2
167643,0
167644,6
167645,7
167646,0
167647,2
167648,6
167649,7
167650,1
167651,6
167652,1
167653,3
167654,6
167655,7
167656,7
167657,3
167658,2
167659,3
167660,6
167661,7
167662,6
167663,3
167664,3
167665,3
167666,3
167667,3
167668,7
167669,4
167670,0
167671,3
167672,6
167673,0
167674,7
167675,0
167676,0
167677,0
167678,0
167679,3
167680,6
167681,7
167682,1
167683,6
167684,2
167685,6
167686,0
167687,7
167688,3
167689,2
167690,5
167691,3
167692,7
167693,6
167694,6
167695,6
167696,0
167697,6
167698,6
167699,1
167700,1
167701,1
167702,0
167703,0
167704,1
167705,4
167706,3
167707,3
167708,1
167709,0
167710,3
167711,6
167712,6
167713,0
167714,0
167715,6
167716,0
167717,0
167718,2
167719,3
167720,6
167721,3
167722,2
167723,6
167724,3
167725,5
167726,6
167727,7
167728,1
167729,7
167730,0
167731,7
167732,7
167733,3
167734,6
167735,6
167736,6
167737,0
167738,1
167739,0
167740,2
167741,7
167742,0
167743,1
167744,1
167745,0
167746,3
167747,7
167748,6
167749,2
167750,3
167751,3
167752,3
167753,0
167754,7
167755,5
167756,0
167757,3
167758,7
167759,7
167760,2
167761,0
167762,3
167763,0
167764,7
167765,2
167766,0
167767,3
167768,4
167769,1
167770,5
167771,0
167772,6
167773,1
167774,7
167775,7
167776,7
167777,6
167778,2
167779,0
167780,0
167781,0
167782,2
167783,6
167784,3
167785,1
167786,2
167787,3
167788,0
167789,6
167790,6
167791,1
167792,2
167793,7
167794,6
167795,3
167796,7
167797,1
167798,2
167799,3
167800,7
167801,3
167802,0
167803,2
167804,3
167805,6
167806,2
167807,3
167808,0
167809,7
167810,7
167811,6
167812,0
167813,3
167814,2
167815,6
167816,0
167817,0
167818,4
167819,0
167820,2
167821,7
167822,3
167823,5
167824,0
167825,1
167826,6
167827,1
167828,5
167829,7
167830,0
167831,7
167832,1
167833,0
167834,5
167835,2
167836,3
167837,1
167838,6
167839,6
167840,0
167841,0
167842,2
167843,3
167844,2
167845,7
167846,6
167847,0
167848,3
167849,0
167850,6
167851,3
167852,1
167853,0
167854,3
167855,6
167856,1
167857,1
167858,6
167859,3
167860,1
167861,3
167862,0
167863,7
167864,6
167865,6
167866,0
167867,0
167868,6
167869,7
167870,2
167871,0
167872,2
167873,0
167874,3
167875,6
167876,3
167877,3
167878,7
167879,7
167880,7
167881,1
167882,0
167883,7
167884,6
167885,7
167886,7
167887,3
167888,6
167889,3
167890,0
167891,1
167892,3
167893,5
167894,6
167895,3
167896,0
167897,5
167898,7
167899,7
167900,6
167901,6
167902,7
167903,7
167904,5
167905,2
167906,7
167907,0
167908,3
167909,1
167910,6
167911,0
167912,3
167913,0
167914,0
167915,7
167916,3
167917,6
167918,3
167919,6
167920,7
167921,0
167922,0
167923,7
167924,0
167925,6
167926,7
167927,7
167928,3
167929,7
167930,0
167931,1
167932,7
167933,7
167934,3
167935,7
167936,0
167937,0
167938,3
167939,6
167940,0
167941,3
167942,6
167943,7
167944,0
167945,6
167946,6
167947,3
167948,3
167949,2
167950,3
167951,0
167952,0
167953,7
167954,0
167955,1
167956,1
167957,5
167958,6
167959,6
167960,7
167961,6
167962,7
167963,7
167964,6
167965,7
167966,0
167967,2
167968,0
167969,0
167970,0
167971,6
167972,3
167973,1
167974,6
167975,0
167976,6
167977,0
167978,5
167979,0
167980,2
167981,5
167982,2
167983,1
167984,6
167985,0
167986,6
167987,2
167988,0
167989,0
167990,5
167991,7
167992,6
167993,0
167994,0
167995,7
167996,5
167997,7
167998,1
167999,0
168000,6
168001,3
168002,0
168003,0
168004,0
168005,3
168006,1
168007,6
168008,0
168009,2
168010,0
168011,7
168012,0
168013,2
168014,0
168015,7
168016,1
168017,1
168018,2
168019,1
168020,0
168021,6
168022,6
168023,3
168024,7
168025,2
168026,2
168027,6
168028,7
168029,1
168030,3
168031,0
168032,1
168033,1
168034,0
168035,1
168036,6
168037,6
168038,1
168039,0
168040,1
168041,7
168042,6
168043,0
168044,3
168045,3
168046,6
168047,7
168048,0
168049,2
168050,0
168051,3
168052,0
168053,6
168054,7
168055,0
168056,2
168057,0
168058,1
168059,7
168060,7
168061,0
168062,0
168063,6
168064,7
168065,7
168066,6
168067,0
168068,0
168069,1
168070,0
168071,6
168072,7
168073,7
168074,2
168075,1
168076,5
168077,4
168078,3
168079,1
168080,7
168081,7
168082,0
168083,7
168084,3
168085,7
168086,1
168087,6
168088,1
168089,7
168090,7
168091,6
168092,1
168093,0
168094,3
168095,3
168096,6
168097,2
168098,4
168099,7
168100,7
168101,0
168102,3
168103,7
168104,7
168105,0
168106,0
168107,6
168108,5
168109,0
168110,6
168111,7
168112,3
168113,0
168114,6
168115,3
168116,6
168117,6
168118,3
168119,0
168120,0
168121,5
168122,7
168123,2
168124,7
168125,0
168126,3
168127,6
168128,3
168129,6
168130,3
168131,5
168132,2
168133,4
168134,6
168135,7
168136,0
168137,6
168138,5
168139,6
168140,7
168141,3
168142,5
168143,3
168144,6
168145,7
168146,7
168147,6
168148,6
168149,1
168150,6
168151,6
168152,2
168153,6
168154,7
168155,6
168156,0
168157,7
168158,2
168159,2
168160,0
168161,0
168162,0
168163,7
168164,0
168165,6
168166,5
168167,3
168168,2
168169,1
168170,1
168171,3
168172,7
168173,6
168174,7
168175,1
168176,3
168177,6
168178,6
168179,7
168180,6
168181,7
168182,3
168183,7
168184,1
168185,7
168186,3
168187,1
168188,0
168189,7
168190,7
168191,0
168192,6
168193,0
168194,5
168195,6
168196,6
168197,6
168198,7
168199,6
168200,0
168201,0
168202,0
168203,6
168204,2
168205,7
168206,0
168207,6
168208,0
168209,0
168210,2
168211,0
168212,1
168213,2
168214,0
168215,0
168216,2
168217,7
168218,6
168219,2
168220,2
168221,3
168222,7
168223,6
168224,3
168225,1
168226,3
168227,3
168228,0
168229,6
168230,3
168231,4
168232,0
168233,7
168234,3
168235,1
168236,0
168237,3
168238,2
168239,2
168240,6
168241,2
168242,1
168243,7
168244,6
168245,7
168246,6
168247,6
168248,0
168249,7
168250,5
168251,6
168252,3
168253,3
168254,6
168255,0
168256,6
168257,2
168258,0
168259,7
168260,3
168261,3
168262,1
168263,6
168264,0
168265,6
168266,2
168267,0
168268,3
168269,2
168270,0
168271,1
168272,0
168273,7
168274,1
168275,7
168276,3
168277,0
168278,1
168279,0
168280,6
168281,0
168282,1
168283,0
168284,3
168285,3
168286,2
168287,0
168288,0
168289,6
168290,6
168291,7
168292,2
168293,1
168294,2
168295,1
168296,6
168297,6
168298,7
168299,2
168300,0
168301,1
168302,6
168303,3
168304,0
168305,5
168306,0
168307,6
168308,3
168309,3
168310,5
168311,1
168312,3
168313,6
168314,6
168315,3
168316,6
168317,6
168318,3
168319,7
168320,6
168321,0
168322,1
168323,2
168324,7
168325,7
168326,7
168327,3
168328,0
168329,3
168330,2
168331,6
168332,3
168333,1
168334,4
168335,0
168336,3
168337,7
168338,2
168339,1
168340,7
168341,6
168342,7
168343,3
168344,2
168345,3
168346,1
168347,0
168348,6
168349,7
168350,0
168351,7
168352,0
168353,6
168354,4
168355,6
168356,7
168357,7
168358,0
168359,3
168360,3
168361,0
168362,0
168363,6
168364,6
168365,3
168366,7
168367,0
168368,1
168369,3
168370,6
168371,3
168372,1
168373,2
168374,7
168375,7
168376,1
168377,0
168378,7
168379,3
168380,0
168381,0
168382,2
168383,0
168384,3
168385,7
168386,3
168387,7
168388,1
168389,0
168390,1
168391,0
168392,7
168393,2
168394,1
168395,2
168396,6
168397,0
168398,3
168399,7
168400,3
168401,0
168402,0
168403,5
168404,6
168405,1
168406,0
168407,6
168408,0
168409,6
168410,7
168411,6
168412,0
168413,3
168414,7
168415,2
168416,0
168417,0
168418,0
168419,2
168420,6
168421,0
168422,0
168423,0
168424,3
168425,2
168426,7
168427,0
168428,7
168429,0
168430,3
168431,6
168432,0
168433,6
168434,2
168435,6
168436,3
168437,0
168438,1
168439,3
168440,2
168441,0
168442,0
168443,6
168444,1
168445,0
168446,7
168447,6
168448,3
168449,7
168450,0
168451,2
168452,0
168453,6
168454,6
168455,0
168456,7
168457,7
168458,7
168459,7
168460,1
168461,1
168462,7
168463,6
168464,7
168465,7
168466,3
168467,0
168468,6
168469,3
168470,1
168471,0
168472,2
168473,0
168474,5
168475,0
168476,6
168477,0
168478,3
168479,2
168480,5
168481,0
168482,3
168483,7
168484,3
168485,1
168486,6
168487,3
168488,6
168489,0
168490,7
168491,7
168492,3
168493,7
168494,7
168495,3
168496,5
168497,0
168498,3
168499,7
168500,7
168501,7
168502,4
168503,5
168504,7
168505,3
168506,7
168507,6
168508,7
168509,1
168510,3
168511,7
168512,3
168513,5
168514,3
168515,3
168516,7
168517,0
168518,4
168519,0
168520,6
168521,6
168522,6
168523,4
168524,7
168525,6
168526,7
168527,0
168528,3
168529,3
168530,0
168531,0
168532,7
168533,6
168534,1
168535,0
168536,3
168537,7
168538,3
168539,1
168540,2
168541,6
168542,1
168543,7
168544,0
168545,6
168546,7
168547,7
168548,3
168549,6
168550,3
168551,0
168552,6
168553,7
168554,6
168555,3
168556,1
168557,6
168558,7
168559,0
168560,3
168561,4
168562,7
168563,2
168564,2
168565,3
168566,1
168567,0
168568,2
168569,0
168570,6
168571,1
168572,0
168573,0
168574,3
168575,7
168576,1
168577,0
168578,5
168579,6
168580,0
168581,0
168582,1
168583,1
168584,1
168585,2
168586,4
168587,1
168588,0
168589,1
168590,1
168591,0
168592,7
168593,6
168594,7
168595,5
168596,1
168597,1
168598,6
168599,1
168600,0
168601,6
168602,5
168603,7
168604,3
168605,6
168606,6
168607,7
168608,2
168609,3
168610,0
168611,6
168612,1
168613,0
168614,6
168615,7
168616,7
168617,6
168618,3
168619,1
168620,6
168621,3
168622,1
168623,6
168624,0
168625,3
168626,6
168627,3
168628,3
168629,0
168630,3
168631,5
168632,7
168633,3
168634,3
168635,3
168636,7
168637,0
168638,1
168639,3
168640,7
168641,2
168642,3
168643,1
168644,7
168645,0
168646,0
168647,7
168648,7
168649,6
168650,6
168651,1
168652,3
168653,0
168654,2
168655,6
168656,7
168657,7
168658,0
168659,1
168660,6
168661,6
168662,0
168663,7
168664,7
168665,7
168666,3
168667,3
168668,0
168669,0
168670,0
168671,6
168672,1
168673,3
168674,0
168675,3
168676,0
168677,0
168678,6
168679,0
168680,7
168681,2
168682,1
168683,2
168684,2
168685,7
168686,7
168687,3
168688,0
168689,6
168690,7
168691,0
168692,1
168693,6
168694,3
168695,7
168696,5
168697,6
168698,6
168699,6
168700,0
168701,6
168702,1
168703,6
168704,0
168705,0
168706,6
168707,6
168708,1
168709,0
168710,6
168711,1
168712,6
168713,5
168714,6
168715,6
168716,1
168717,0
168718,2
168719,3
168720,7
168721,1
168722,0
168723,0
168724,6
168725,3
168726,0
168727,1
168728,7
168729,7
168730,4
168731,1
168732,6
168733,6
168734,0
168735,0
168736,3
168737,6
168738,7
168739,0
168740,0
168741,0
168742,0
168743,7
168744,3
168745,0
168746,3
168747,0
168748,1
168749,0
168750,7
168751,7
168752,1
168753,1
168754,7
168755,0
168756,2
168757,7
168758,4
168759,6
168760,7
168761,7
168762,1
168763,6
168764,3
168765,1
168766,1
168767,7
168768,3
168769,0
168770,7
168771,7
168772,2
168773,7
168774,6
168775,7
168776,3
168777,3
168778,4
168779,7
168780,6
168781,7
168782,7
168783,7
168784,1
168785,3
168786,3
168787,5
168788,5
168789,4
168790,0
168791,6
168792,6
168793,0
168794,1
168795,7
168796,1
168797,7
168798,1
168799,0
168800,7
168801,1
168802,0
168803,0
168804,0
168805,1
168806,3
168807,5
168808,0
168809,1
168810,3
168811,6
168812,7
168813,2
168814,3
168815,1
168816,0
168817,3
168818,3
168819,7
168820,7
168821,7
168822,6
168823,6
168824,1
168825,6
168826,4
168827,3
168828,0
168829,7
168830,2
168831,2
168832,3
168833,1
168834,0
168835,3
168836,7
168837,7
168838,0
168839,1
168840,0
168841,0
168842,3
168843,5
168844,1
168845,0
168846,0
168847,0
168848,7
168849,6
168850,7
168851,0
168852,7
168853,7
168854,3
168855,6
168856,3
168857,7
168858,7
168859,7
168860,3
168861,3
168862,1
168863,3
168864,6
168865,6
168866,0
168867,6
168868,0
168869,0
168870,4
168871,6
168872,7
168873,0
168874,6
168875,1
168876,6
168877,5
168878,3
168879,6
168880,6
168881,3
168882,3
